"tanggal","id_invoice","lokasi_cabang","pelanggan","produk","merek","jumlah_produk_terjual","harga_satuan","total_pendapatan"
"01-28-2022","IN6325","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","9","2337.50","21037.50"
"01-28-2022","IN6167","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","12","2337.50","28050.00"
"01-28-2022","IN6214","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","21","2337.50","49087.50"
"01-28-2022","IN6141","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","25","2337.50","58437.50"
"01-28-2022","IN6253","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","34","2337.50","79475.00"
"01-28-2022","IN6292","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS","10","3991.90","39919.00"
"01-28-2022","IN6172","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS","12","3991.90","47902.80"
"01-28-2022","IN6013","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS","25","3991.90","99797.50"
"01-28-2022","IN6053","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS","44","3991.90","175643.60"
"01-28-2022","IN6314","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS","45","3991.90","179635.50"
"01-28-2022","IN6064","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH","10","2819.20","28192.00"
"01-28-2022","IN6247","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH","10","2819.20","28192.00"
"01-28-2022","IN6070","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH","23","2819.20","64841.60"
"01-28-2022","IN6184","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH","25","2819.20","70480.00"
"01-28-2022","IN6116","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH","67","2819.20","188886.40"
"01-28-2022","IN6029","Jakarta","KLINIK GM","PARACETAMOL","SLCYL","4","6940.30","27761.20"
"01-28-2022","IN6049","Jakarta","KLINIK GM","PARACETAMOL","SLCYL","9","6940.30","62462.70"
"01-28-2022","IN6119","Jakarta","KLINIK GM","PARACETAMOL","SLCYL","14","6940.30","97164.20"
"01-28-2022","IN6199","Jakarta","KLINIK GM","PARACETAMOL","SLCYL","25","6940.30","173507.50"
"01-28-2022","IN6262","Jakarta","KLINIK GM","PARACETAMOL","SLCYL","67","6940.30","465000.10"
"01-28-2022","IN6303","Jakarta","KLINIK GM","PARACETAMOL","SLCYL","95","6940.30","659328.50"
"01-30-2022","IN6025","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS","7","8700.70","60904.90"
"01-30-2022","IN6256","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS","12","8700.70","104408.40"
"01-30-2022","IN6305","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS","14","8700.70","121809.80"
"01-30-2022","IN6176","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS","18","8700.70","156612.60"
"01-30-2022","IN6104","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS","45","8700.70","391531.50"
"01-30-2022","IN5982","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH","5","2819.20","14096.00"
"01-30-2022","IN6208","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH","8","2819.20","22553.60"
"01-30-2022","IN6281","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH","10","2819.20","28192.00"
"01-30-2022","IN6170","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH","14","2819.20","39468.80"
"01-30-2022","IN6122","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH","21","2819.20","59203.20"
"01-30-2022","IN6323","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL","6","6940.30","41641.80"
"01-30-2022","IN6008","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL","12","6940.30","83283.60"
"01-30-2022","IN6278","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL","14","6940.30","97164.20"
"01-30-2022","IN6279","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL","20","6940.30","138806.00"
"01-30-2022","IN6108","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL","21","6940.30","145746.30"
"01-30-2022","IN6083","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS","2","3991.90","7983.80"
"01-30-2022","IN6099","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS","5","3991.90","19959.50"
"01-30-2022","IN6245","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS","34","3991.90","135724.60"
"01-30-2022","IN6038","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS","98","3991.90","391206.20"
"01-30-2022","IN6248","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS","100","3991.90","399190.00"
"01-30-2022","IN6276","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","1","2337.50","2337.50"
"01-30-2022","IN6163","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","5","2337.50","11687.50"
"01-30-2022","IN6235","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","10","2337.50","23375.00"
"01-30-2022","IN6287","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","17","2337.50","39737.50"
"01-30-2022","IN6107","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","24","2337.50","56100.00"
"01-30-2022","IN6240","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","48","2337.50","112200.00"
"01-31-2022","IN6326","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS","4","5780.70","23122.80"
"01-31-2022","IN6130","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS","5","5780.70","28903.50"
"01-31-2022","IN6322","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS","17","5780.70","98271.90"
"01-31-2022","IN6042","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS","67","5780.70","387306.90"
"01-31-2022","IN6195","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS","67","5780.70","387306.90"
"01-31-2022","IN6068","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL","6","4592.10","27552.60"
"01-31-2022","IN6148","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL","9","4592.10","41328.90"
"01-31-2022","IN6045","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL","21","4592.10","96434.10"
"01-31-2022","IN6255","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL","22","4592.10","101026.20"
"01-31-2022","IN6226","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL","23","4592.10","105618.30"
"01-31-2022","IN6191","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS","4","9999.99","39999.96"
"01-31-2022","IN6015","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS","5","9999.99","49999.95"
"01-31-2022","IN6152","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS","10","9999.99","99999.90"
"01-31-2022","IN6102","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS","11","9999.99","109999.89"
"01-31-2022","IN6244","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS","21","9999.99","209999.79"
"01-31-2022","IN6263","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS","130","9999.99","1299998.70"
"01-31-2022","IN6040","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","10","1169.91","11699.10"
"01-31-2022","IN6186","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","18","1169.91","21058.38"
"01-31-2022","IN6321","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","22","1169.91","25738.02"
"01-31-2022","IN6196","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","45","1169.91","52645.95"
"01-31-2022","IN6241","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","79","1169.91","92422.89"
"01-31-2022","IN6175","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","18","5648.30","101669.40"
"01-31-2022","IN6048","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","25","5648.30","141207.50"
"01-31-2022","IN6050","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","34","5648.30","192042.20"
"01-31-2022","IN6079","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","34","5648.30","192042.20"
"01-31-2022","IN6203","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","100","5648.30","564830.00"
"02-01-2022","IN6134","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","12","2337.50","28050.00"
"02-01-2022","IN5994","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","12","2337.50","28050.00"
"02-01-2022","IN6211","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","18","2337.50","42075.00"
"02-01-2022","IN6266","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","34","2337.50","79475.00"
"02-01-2022","IN6084","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","67","2337.50","156612.50"
"02-01-2022","IN6120","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH","14","2819.20","39468.80"
"02-01-2022","IN6259","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH","19","2819.20","53564.80"
"02-01-2022","IN6054","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH","34","2819.20","95852.80"
"02-01-2022","IN6320","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH","67","2819.20","188886.40"
"02-01-2022","IN6243","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH","67","2819.20","188886.40"
"02-01-2022","IN6274","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS","8","8700.70","69605.60"
"02-01-2022","IN6185","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS","9","8700.70","78306.30"
"02-01-2022","IN6269","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS","12","8700.70","104408.40"
"02-01-2022","IN6301","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS","12","8700.70","104408.40"
"02-01-2022","IN6060","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS","22","8700.70","191415.40"
"02-01-2022","IN6017","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS","23","8700.70","200116.10"
"02-01-2022","IN6072","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS","1","3991.90","3991.90"
"02-01-2022","IN6005","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS","12","3991.90","47902.80"
"02-01-2022","IN6063","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS","12","3991.90","47902.80"
"02-01-2022","IN6300","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS","22","3991.90","87821.80"
"02-01-2022","IN6128","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS","79","3991.90","315360.10"
"02-01-2022","IN6293","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL","4","6940.30","27761.20"
"02-01-2022","IN6267","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL","8","6940.30","55522.40"
"02-01-2022","IN6291","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL","11","6940.30","76343.30"
"02-01-2022","IN6023","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL","15","6940.30","104104.50"
"02-01-2022","IN6133","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL","78","6940.30","541343.40"
"02-02-2022","IN6254","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","12","5648.30","67779.60"
"02-03-2022","IN6171","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH","25","2819.20","70480.00"
"02-04-2022","IN6002","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL","14","4592.10","64289.40"
"02-05-2022","IN6261","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS","24","3991.90","95805.60"
"02-06-2022","IN6088","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS","10","5780.70","57807.00"
"02-07-2022","IN6181","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL","130","6940.30","902239.00"
"02-08-2022","IN6135","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH","12","1169.91","14038.92"
"02-09-2022","IN5988","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","10","2337.50","23375.00"
"02-10-2022","IN6234","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS","67","9999.99","669999.33"
"02-11-2022","IN6319","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS","98","8700.70","852668.60"
"02-12-2022","IN6006","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","5","5648.30","28241.50"
"02-13-2022","IN6147","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH","4","2819.20","11276.80"
"02-14-2022","IN6129","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL","8","4592.10","36736.80"
"02-15-2022","IN5986","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS","9","3991.90","35927.10"
"02-16-2022","IN6026","Padang","APOTEK SAHABAT","AMPICILLIN","VNS","21","5780.70","121394.70"
"02-17-2022","IN6224","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL","22","6940.30","152686.60"
"02-18-2022","IN6087","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","12","1169.91","14038.92"
"02-19-2022","IN6096","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","25","2337.50","58437.50"
"02-20-2022","IN6034","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","14","9999.99","139999.86"
"02-21-2022","IN6231","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS","24","8700.70","208816.80"
"02-22-2022","IN6260","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","10","5648.30","56483.00"
"02-23-2022","IN6302","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH","120","2819.20","338304.00"
"02-24-2022","IN6061","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL","12","4592.10","55105.20"
"02-25-2022","IN6011","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS","10","3991.90","39919.00"
"02-26-2022","IN6275","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS","67","5780.70","387306.90"
"02-27-2022","IN6114","Jakarta","KLINIK GM","PARACETAMOL","SLCYL","98","6940.30","680149.40"
"02-28-2022","IN6041","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH","5","1169.91","5849.55"
"03-01-2022","IN6069","Tangerang","KLINIK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","4","2337.50","9350.00"
"03-02-2022","IN6239","Bekasi","APOTEK SINAR JAYA","AMPICILLIN","MARCKS","8","9999.99","79999.92"
"03-03-2022","IN6137","Padang","APOTEK SAHABAT","TRAMADOL KAPSUL 50 MG","VNS","9","8700.70","78306.30"
"03-04-2022","IN6189","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","1","5648.30","5648.30"
"03-05-2022","IN6229","Aceh","APOTEK TAPAK","KETOCONAZOLE TABLET 200 MG","OGB & PH","5","2819.20","14096.00"
"03-06-2022","IN6110","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL","9","4592.10","41328.90"
"03-07-2022","IN6182","Jakarta","KLINIK GM","TETRACYCLINE KAPSUL 250 MG","MARCKS","13","3991.90","51894.70"
"03-08-2022","IN6164","Bandung","APOTEK MERDEKA","AMBROXOL HC","VNS","1","5780.70","5780.70"
"03-09-2022","IN6016","Tangerang","KLINIK SAHABAT","PARACETAMOL","SLCYL","5","6940.30","34701.50"
"03-10-2022","IN6043","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH","9","1169.91","10529.19"
"03-11-2022","IN6020","Padang","APOTEK SAHABAT","ALERGINE TABLET SALUT","ETIKAL","1","2337.50","2337.50"
"03-12-2022","IN6206","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS","23","9999.99","229999.77"
"03-13-2022","IN6055","Kuningan","APOTEK MAJA","TRAMADOL KAPSUL 50 MG","VNS","4","8700.70","34802.80"
"03-14-2022","IN6092","Jakarta","KLINIK GM","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","2","5648.30","11296.60"
"03-15-2022","IN6177","Bandung","APOTEK MERDEKA","KETOCONAZOLE TABLET 200 MG","OGB & PH","17","2819.20","47926.40"
"03-16-2022","IN6209","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL","11","4592.10","50513.10"
"03-17-2022","IN6250","Bekasi","APOTEK SINAR JAYA","ALERGINE TABLET SALUT","MARCKS","12","3991.90","47902.80"
"03-18-2022","IN6193","Padang","APOTEK SAHABAT","AMPICILLIN","VNS","12","5780.70","69368.40"
"03-19-2022","IN6081","Lampung","KLINIK DR. ANDRI","TRAMADOL KAPSUL 50 MG","SLCYL","25","6940.30","173507.50"
"03-20-2022","IN6149","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","14","1169.91","16378.74"
"03-21-2022","IN6014","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","34","2337.50","79475.00"
"03-22-2022","IN6290","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","67","9999.99","669999.33"
